

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
                                 l2510 00F1                                   l2334 002A  
                                 l2326 0392                                   l2168 01C3  
                                 l2522 0116                                   l2346 0039  
                                 l2354 0030                                   l2370 04BD  
                                 l2362 049C                                   l2602 006A  
                                 l2540 0145                                   l2516 00FE  
                                 l2428 01FD                                   l2372 04C9  
                                 l2356 049B                                   l2550 014A  
                                 l2534 0137                                   l2278 0271  
                                 l2366 04AC                                   l2528 012E  
                                 l2464 02D0                                   l2482 0082  
                                 l2564 01B5                                   l2492 0096  
                                 l2486 0087                                   l2496 009A  
                                 l2596 0065                                   l2588 005D  
              __end_of_PWM1_Initialize 0332                    __end_of_LedParaInit 0213  
                                 u1535 0294                                   u1805 0114  
                                 u1815 011C                                   u1825 0124  
                                 u1835 012C                                   u1765 00EE  
                                 u1863 0172                                   u1873 01A5  
                                 u1785 0104                                   u1937 022B  
                                 u1795 010C                                   u1947 026B  
                                 _TMR0 0015                                   _TMR2 001A  
                         __CFG_WRT$OFF 0000                                   _main 004D  
                __end_of_TimeChangeSec 00E0                                   fsr0h 0005  
                                 fsr1h 0007                                   indf0 0000  
                                 fsr0l 0004                                   indf1 0001  
                                 fsr1l 0006                                   btemp 007E  
                        AutoMode@dTime 005D                                   start 0017  
                        __CFG_IESO$OFF 0000    __size_of_INTERRUPT_interruptManager 0013  
                        __CFG_MCLRE$ON 0000                __end_of_PWM2_Initialize 0338  
              __end_of_TMR0_Initialize 0348                        _I2C_WriteBuffer 0213  
                                ?_main 0076                          __CFG_WDTE$OFF 0000  
                      _TMR1_StartTimer 0361                                  _IOCAF 0393  
                                _IOCBF 0396                                  i1l332 042B  
                                i1l347 0488                                  i1l294 000E  
                                i1l297 0015                __size_of_PIN_Initialize 0017  
                       __CFG_FCMEN$OFF 0000                                  _index 0073  
                                _state 0075                __end_of_PWM3_Initialize 033E  
              __end_of_TMR1_Initialize 0357                         __CFG_BOREN$OFF 0000  
                                status 0003                                  wtemp0 007E  
                     __end_of_CheckSum 049B                        _TMR2_StartTimer 0363  
                      __initialization 0019                          ??_SaveLedPara 0052  
                         __end_of_main 0071                       __end_of_AutoMode 01BB  
                 AutoMode@pstartBright 0061                __end_of_PWM4_Initialize 0344  
              __end_of_TMR2_Initialize 0361                         __CFG_LPBOR$OFF 0000  
              _IR_ReveiveDataStructure 0033                                 ??_main 0064  
                          _LedParaInit 01D6                     __size_of_LedUpdate 0035  
                          ?_CheckSSPIF 0076                                 _ANSELA 018C  
                               _ANSELB 018D                                 _ANSELC 018E  
                               i1l2000 0447                                 i1l2010 045A  
                               i1l2012 045B                       ?_PWM1_Initialize 0076  
                               i1l2036 047D                                 i1l1730 0499  
                               i1l1728 048C                                 i1l1990 043A  
                               i1l1982 042E                                 i1l1992 043C  
                               i1l1976 0426                                 i1l1998 0445  
                               u127_24 0455                                 u127_25 0454  
                               _TMR0IF 005A                                 _SSP1IF 008B  
                               _Decode 0420                             _ResetState 02F0  
                         ?_PWM1_Enable 0076                         __CFG_PWRTE$OFF 0000  
                         ?_PWM2_Enable 0076                __end_of_I2C_WriteBuffer 0253  
                               _RunRTC 04F0                __end_of_TMR1_StartTimer 0363  
              __size_of_I2C_ReadBuffer 0063                                 ___wmul 01BB  
                       __CFG_STVREN$ON 0000     __end_of_INTERRUPT_interruptManager 0017  
           _INTERRUPT_interruptManager 0004                       ?_TMR0_Initialize 0076  
                     ?_PWM2_Initialize 0076                __size_of_I2C_Initialize 000D  
                  __end_of_SaveLedPara 004D                     __size_of_UpdateRTC 0005  
                   __size_of_UpdatePWM 000C                __end_of_TMR2_StartTimer 0365  
                     ?_TMR1_Initialize 0076                       ?_PWM3_Initialize 0076  
                    _SYSTEM_Initialize 02F7                __end_of__initialization 0026  
                   ?_SYSTEM_Initialize 0076             __end_of_PWM2_LoadDutyValue 0420  
          PWM1_LoadDutyValue@dutyValue 004C                      __end_of_LedUpdate 02F0  
                       __pcstackCOMMON 0076                    __size_of_CheckSSPIF 0005  
                __end_of_LedUpdatePara 04D0                    ??_SYSTEM_Initialize 004C  
                   _PWM1_LoadDutyValue 037C                       ?_TMR2_Initialize 0076  
                     ?_PWM4_Initialize 0076                             __end_ofPL2 03A2  
                           __end_ofPL4 04E2                             __end_ofPL6 03AF  
                           __end_ofPL8 03B5                         _PIN_Initialize 0314  
                            ?_CheckSum 0076                    ?_PWM1_LoadDutyValue 004C  
            __end_of_SYSTEM_Initialize 030C                              ?_AutoMode 0076  
                           __pbssBANK0 0020                                ?_Decode 0076  
                          ?_ResetState 0076                   ??_PWM1_LoadDutyValue 004E  
                    __end_of_UpdateRTC 036A                      __end_of_UpdatePWM 037C  
                           __pmaintext 004D                                ?_RunRTC 0076  
                     ?_I2C_WriteBuffer 004C                                ?___wmul 004C  
                          _SaveLedPara 002A                       ?_TMR1_StartTimer 0076  
                           __pintentry 0004                 __end_of_PIN_Initialize 032B  
                           ??_CheckSum 0077                                _PWM1DCH 0612  
                              _PWM1DCL 0611                                _PWM2DCH 0615  
                              _PWM2DCL 0614                                _PWM3DCH 0618  
                              _PWM3DCL 0617                                _PWM4DCH 061B  
                              _PWM4DCL 061A                                _SSP1ADD 0212  
                              _SSP1BUF 0211                       ?_TMR2_StartTimer 0076  
                           ??_AutoMode 0056                          ?_PWM1_Disable 0076  
                      __size_of_Decode 0069                          ?_PWM2_Disable 0076  
                           _manualMode 0071                        __size_of_RunRTC 0012  
                       _I2C_ReadBuffer 0253                   __size_of_PWM1_Enable 0003  
                 __size_of_PWM2_Enable 0003                        __size_of___wmul 0015  
                       _I2C_Initialize 03FD                                __ptext1 0071  
                              __ptext2 036D                                __ptext3 036A  
                              __ptext4 049B                                __ptext5 0365  
                              __ptext6 0363                                __ptext7 0361  
                              __ptext8 02F7                                __ptext9 0357  
                      ?_PIN_Initialize 0076                              _T1CONbits 0018  
               __size_of_TimeChangeSec 0044                              _T2CONbits 001C  
                         ?_LedParaInit 0076                    __size_of_ResetState 0007  
                            _IOCBFbits 0396                              CheckSum@i 007A  
                         ??_CheckSSPIF 004C                              _IOCBNbits 0395  
                            _IOCBPbits 0394             __size_of_SYSTEM_Initialize 0015  
                              clrloop0 0503                   end_of_initialization 0026  
                          _gLedRunPara 0020                         ??_PWM1_Disable 004C  
                       ??_PWM2_Disable 004C                           CheckSum@pbuf 0078  
               __end_of_I2C_ReadBuffer 02B6                 __end_of_I2C_Initialize 040A  
                   __end_of_CheckSSPIF 02BB            ?_INTERRUPT_interruptManager 0076  
