

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 24 15:26:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.41
  6505  033D  3186  260B         	fcall	_CheckSum
  6506  033F  0020               	movlb	0	; select bank0
  6507  0340  0643               	xorwf	_IR_ReveiveDataStructure+13,w
  6508  0341  1903               	btfsc	3,2
  6509                           
  6510                           ;IR_Decode.c: 84: {
  6511                           ;IR_Decode.c: 85: gRunState.fRecKey = 1;
  6512  0342  1435               	bsf	_gRunState,0
  6513  0343                     i1l2054:	
  6514                           
  6515                           ;IR_Decode.c: 86: }
  6516                           ;IR_Decode.c: 87: }
  6517                           ;IR_Decode.c: 88: state = 0;
  6518  0343  01FB               	clrf	Decode@state
  6519                           
  6520                           ;IR_Decode.c: 94: }
  6521                           
  6522                           ;IR_Decode.c: 93: break;
  6523                           
  6524                           ;IR_Decode.c: 92: default:
  6525                           
  6526                           ;IR_Decode.c: 89: }
  6527                           ;IR_Decode.c: 90: }
  6528                           ;IR_Decode.c: 91: break;
  6529  0344  0008               	return
  6530  0345                     i1l2058:	
  6531  0345  087B               	movf	Decode@state,w
  6532                           
  6533                           ; Switch size 1, requested type "space"
  6534                           ; Number of cases is 3, Range of values is 0 to 2
  6535                           ; switch strategies available:
  6536                           ; Name         Instructions Cycles
  6537                           ; simple_byte           10     6 (average)
  6538                           ; direct_byte           12     6 (fixed)
  6539                           ; jumptable            260     6 (fixed)
  6540                           ;	Chosen strategy is simple_byte
  6541  0346  3A00               	xorlw	0	; case 0
  6542  0347  1903               	skipnz
  6543  0348  2AE4               	goto	i1l322
  6544  0349  3A01               	xorlw	1	; case 1
  6545  034A  1903               	skipnz
  6546  034B  2AE7               	goto	i1l2004
  6547  034C  3A03               	xorlw	3	; case 2
  6548  034D  1903               	skipnz
  6549  034E  2AF7               	goto	i1l2014
  6550  034F  2B51               	goto	i1l337
  6551  0350  0008               	return
  6552  0351                     i1l337:	
  6553  0351  0008               	return
  6554  0352                     __end_of_Decode:	
  6555                           
  6556                           	psect	text37
  6557  060B                     __ptext37:	
  6558 ;; *************** function _CheckSum *****************
  6559 ;; Defined at:
  6560 ;;		line 17 in file "IR_Decode.c"
  6561 ;; Parameters:    Size  Location     Type
  6562 ;;  pbuf            1    wreg     PTR unsigned char 
  6563 ;;		 -> IR_ReveiveDataStructure(14), 
  6564 ;;  len             1    0[COMMON] unsigned char 
  6565 ;; Auto vars:     Size  Location     Type
  6566 ;;  pbuf            1    3[COMMON] PTR unsigned char 
  6567 ;;		 -> IR_ReveiveDataStructure(14), 
  6568 ;;  i               1    5[COMMON] unsigned char 
  6569 ;;  result          1    4[COMMON] unsigned char 
  6570 ;; Return value:  Size  Location     Type
  6571 ;;                  1    wreg      unsigned char 
  6572 ;; Registers used:
  6573 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6574 ;; Tracked objects:
  6575 ;;		On entry : 0/0
  6576 ;;		On exit  : 0/0
  6577 ;;		Unchanged: 0/0
  6578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6579 ;;      Params:         1       0       0       0
  6580 ;;      Locals:         3       0       0       0
  6581 ;;      Temps:          2       0       0       0
  6582 ;;      Totals:         6       0       0       0
  6583 ;;Total ram usage:        6 bytes
  6584 ;; Hardware stack levels used:    1
  6585 ;; This function calls:
  6586 ;;		Nothing
  6587 ;; This function is called by:
  6588 ;;		_Decode
  6589 ;; This function uses a non-reentrant model
  6590 ;;
  6591                           
  6592                           
  6593                           ;psect for function _CheckSum
  6594  060B                     _CheckSum:	
  6595                           
  6596                           ;incstack = 0
  6597                           ; Regs used in _CheckSum: [wreg+fsr1l+fsr1h+status,2+status,0]
  6598                           ;CheckSum@pbuf stored from wreg
  6599  060B  00F3               	movwf	CheckSum@pbuf
  6600                           
  6601                           ;IR_Decode.c: 19: unsigned char result = 0x00;
  6602  060C  01F4               	clrf	CheckSum@result
  6603                           
  6604                           ;IR_Decode.c: 20: unsigned char i;
  6605                           ;IR_Decode.c: 21: for(i = 0;i < len;i ++)
  6606  060D  01F5               	clrf	CheckSum@i
  6607  060E                     i1l1772:	
  6608  060E  0870               	movf	CheckSum@len,w
  6609  060F  0275               	subwf	CheckSum@i,w
  6610  0610  1803               	btfsc	3,0
  6611  0611  2E21               	goto	i1l1774
  6612                           
  6613                           ;IR_Decode.c: 22: {
  6614                           ;IR_Decode.c: 23: result += *(pbuf + i);
  6615  0612  0875               	movf	CheckSum@i,w
  6616  0613  0773               	addwf	CheckSum@pbuf,w
  6617  0614  00F1               	movwf	??_CheckSum
  6618  0615  0871               	movf	??_CheckSum,w
  6619  0616  0086               	movwf	6
  6620  0617  0187               	clrf	7
  6621  0618  0801               	movf	1,w
  6622  0619  00F2               	movwf	??_CheckSum+1
  6623  061A  0872               	movf	??_CheckSum+1,w
  6624  061B  07F4               	addwf	CheckSum@result,f
  6625  061C  3001               	movlw	1
  6626  061D  00F1               	movwf	??_CheckSum
  6627  061E  0871               	movf	??_CheckSum,w
  6628  061F  07F5               	addwf	CheckSum@i,f
  6629  0620  2E0E               	goto	i1l1772
  6630  0621                     i1l1774:	
  6631                           
  6632                           ;IR_Decode.c: 24: }
  6633                           ;IR_Decode.c: 25: return result;
  6634  0621  0874               	movf	CheckSum@result,w
  6635  0622  0008               	return
  6636  0623                     __end_of_CheckSum:	
  6637  007E                     btemp	set	126	;btemp
  6638  007E                     int$flags	set	126
  6639  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     26      73
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    AutoMode@pendBright	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara.nightBright(BANK0[2]), gLedPara.dayBright(BANK0[2]), gLedPara(BANK0[11]), 

    AutoMode@pstartBright	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara.nightBright(BANK0[2]), gLedPara.dayBright(BANK0[2]), gLedPara(BANK0[11]), 

    SaveLedPara@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara(BANK0[11]), 

    CheckSum@pbuf	PTR unsigned char  size(1) Largest target is 14
		 -> IR_ReveiveDataStructure(BANK0[14]), 

    I2C_ReadBuffer@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara(BANK0[11]), 

    I2C_WriteBuffer@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_interruptManager in COMMON

    _INTERRUPT_interruptManager->_Decode
    _Decode->_CheckSum

Critical Paths under _main in BANK0

    _main->_AutoMode
    _manualMode->_LedUpdatePara
    _LedUpdate->_SaveLedPara
    _SaveLedPara->_I2C_WriteBuffer
    _LedParaInit->_I2C_ReadBuffer
    _AutoMode->_TimeChangeSec
    _UpdatePWM->_PWM1_LoadDutyValue
    _UpdatePWM->_PWM2_LoadDutyValue
    _TimeChangeSec->___wmul

Critical Paths under _INTERRUPT_interruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_interruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_interruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8836
                           _AutoMode
                        _LedParaInit
                          _LedUpdate
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                    _TMR2_StartTimer
                          _UpdateRTC
                         _manualMode
 ---------------------------------------------------------------------------------
 (1) _manualMode                                           3     3      0    2450
                                             11 BANK0      2     2      0
                      _LedUpdatePara
                       _PWM1_Disable
                        _PWM1_Enable
                       _PWM2_Disable
                        _PWM2_Enable
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _PWM2_Disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedUpdatePara                                        7     7      0     438
                                              4 BANK0      7     7      0
                          _UpdatePWM
 ---------------------------------------------------------------------------------
 (1) _UpdateRTC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
       _InterruptOnChange_Initialize
                  _OSCCON_Initialize
                     _PIN_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCCON_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InterruptOnChange_Initialize                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedUpdate                                            2     2      0     671
                                             14 BANK0      2     2      0
                        _SaveLedPara
 ---------------------------------------------------------------------------------
 (2) _SaveLedPara                                          8     8      0     493
                                              6 BANK0      8     8      0
                    _I2C_WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteBuffer                                      6     4      2     265
                                              0 BANK0      6     4      2
                         _CheckSSPIF
 ---------------------------------------------------------------------------------
 (1) _LedParaInit                                          3     3      0     487
                                              7 BANK0      3     3      0
                     _I2C_ReadBuffer
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadBuffer                                       7     5      2     309
                                              0 BANK0      7     5      2
                         _CheckSSPIF
 ---------------------------------------------------------------------------------
 (4) _CheckSSPIF                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AutoMode                                            12    12      0    5228
                                             14 BANK0     12    12      0
                        _PWM1_Enable
                        _PWM2_Enable
                      _TimeChangeSec
                          _UpdatePWM
                             ___wmul
 ---------------------------------------------------------------------------------
